============================Starting loading cifar10==========================#
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=================================cifar10 loaded===============================#
 * Serving Flask app "app_nn" (lazy loading)
Connection returned with result code:0
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
0
 * Debug mode: off
onSubscribe :1
000000000000000000000000000000000000000000P4
tensor([[ 8.3995e-02, -1.7199e-03,  7.3397e-02, -4.6050e-02,  8.2272e-03,
          7.9380e-02, -2.6245e-03,  8.1196e-02, -1.9045e-03,  9.0296e-03],
        [ 8.8705e-02, -2.4906e-02,  4.4605e-02, -6.8723e-02,  7.4639e-02,
          7.7946e-02,  5.0738e-04,  1.4070e-01, -3.8764e-02,  4.0374e-02],
        [ 6.5066e-02, -8.4514e-03,  6.6786e-02, -5.0755e-02,  2.5353e-02,
          8.4543e-02, -1.2525e-02,  9.4337e-02, -1.6529e-02,  2.4495e-02],
        [ 8.9143e-02,  3.1275e-02,  4.9378e-02, -6.1962e-02,  5.1481e-02,
          4.1914e-02,  1.2803e-03,  5.8629e-02, -4.0966e-03, -2.7572e-03],
        [ 1.0233e-01, -5.9260e-03,  4.1885e-02, -6.2112e-02,  6.7105e-02,
          8.0269e-02, -2.9448e-02,  9.5292e-02, -2.5208e-02,  3.6970e-02],
        [ 8.7206e-02,  1.2336e-02,  5.9841e-02, -5.9032e-02,  4.0540e-02,
          6.2935e-02,  5.4416e-03,  6.9318e-02,  1.6587e-02,  1.4202e-02],
        [ 6.5013e-02, -7.6789e-04,  5.6931e-02, -4.5858e-02,  4.1338e-02,
          6.4364e-02, -1.7519e-02,  9.5870e-02,  5.1854e-03,  2.3514e-02],
        [ 1.0078e-01, -3.1026e-02,  3.8153e-02, -9.4878e-02,  3.7963e-02,
          1.0271e-01, -4.9878e-03,  1.2788e-01,  6.2289e-03,  5.4785e-02],
        [ 7.9322e-02,  3.7606e-02,  4.9414e-02, -4.6097e-02,  4.8080e-02,
          4.9863e-02,  2.8615e-02,  6.1845e-02,  9.4709e-03, -8.4049e-03],
        [ 7.8440e-02,  1.0012e-02,  7.1650e-02, -5.1473e-02,  4.6829e-03,
          5.6736e-02, -6.1919e-05,  6.8081e-02,  1.0492e-02,  4.0281e-03],
        [ 1.1286e-01, -1.6882e-02,  6.1180e-02, -8.5722e-02,  4.9648e-02,
          8.7826e-02,  1.8437e-03,  9.3668e-02,  1.4899e-02,  3.4124e-02],
        [ 6.8976e-02,  3.2582e-02,  6.6309e-02, -5.4380e-02,  2.9344e-02,
          4.6451e-02,  2.4177e-02,  6.0022e-02, -1.9840e-03, -1.5294e-02],
        [ 9.6614e-02, -1.3849e-02,  6.3622e-02, -5.2421e-02,  2.1619e-02,
          9.8823e-02, -6.4452e-04,  8.2201e-02,  1.3825e-02,  3.4300e-03],
        [ 7.2807e-02,  1.0241e-02,  6.4565e-02, -6.2534e-02,  1.7571e-02,
          6.2161e-02,  1.1714e-02,  7.6667e-02,  5.1412e-03,  2.6595e-03],
        [ 9.3979e-02, -2.7944e-03,  6.1088e-02, -5.4164e-02,  1.9495e-02,
          6.1741e-02, -1.0979e-02,  6.8353e-02,  1.0634e-02,  1.9356e-02],
        [ 3.5454e-02,  2.5379e-02,  7.9270e-02, -5.5440e-02,  1.4837e-02,
          3.6008e-02,  1.5344e-02,  5.5618e-02, -2.7788e-03, -1.0240e-02],
        [ 5.8318e-02,  9.9343e-03,  5.9742e-02, -6.7259e-02,  1.6104e-02,
          6.6355e-02,  2.3136e-02,  8.1496e-02,  2.1733e-03, -1.9340e-03],
        [ 1.2661e-01, -2.4528e-02,  5.0872e-02, -9.9650e-02,  4.8030e-02,
          1.0883e-01, -2.3798e-02,  1.1568e-01,  3.4024e-03,  6.0604e-02],
        [ 1.1938e-01, -5.6611e-03,  6.6339e-02, -8.0466e-02,  5.1450e-03,
          8.7957e-02, -9.7249e-03,  6.6184e-02,  2.1649e-02,  4.2663e-02],
        [ 8.4070e-02,  2.0678e-02,  6.0978e-02, -6.5269e-02,  2.7533e-02,
          6.0377e-02,  1.9342e-02,  7.5342e-02,  1.9579e-02,  7.4934e-03],
        [ 1.2789e-01, -1.3131e-02,  3.6407e-02, -7.7714e-02,  3.9686e-02,
          1.3115e-01, -3.0831e-02,  9.6739e-02, -2.7400e-02,  3.6572e-02],
        [ 7.3237e-02,  1.7725e-02,  7.9945e-02, -5.1383e-02,  2.7023e-03,
          5.5478e-02,  4.9928e-03,  4.6560e-02,  2.0007e-03, -8.5944e-04],
        [ 6.9612e-02, -7.7835e-03,  7.2064e-02, -5.9392e-02,  1.7148e-02,
          7.7264e-02, -5.9623e-03,  9.2219e-02, -2.2043e-03,  1.3492e-03],
        [ 7.9445e-02,  2.6780e-03,  7.6586e-02, -6.3034e-02,  2.1364e-02,
          5.0865e-02,  5.0815e-03,  6.1207e-02,  6.5435e-03, -6.3353e-04],
        [ 8.7953e-02, -2.2603e-02,  7.6691e-02, -7.5841e-02,  6.4106e-03,
          9.6541e-02, -1.0262e-02,  9.7413e-02,  2.8345e-03,  2.9773e-02],
        [ 7.2563e-02,  1.7283e-02,  4.0044e-02, -7.4182e-02,  4.2379e-02,
          6.0735e-02,  2.4064e-02,  7.9935e-02, -2.4485e-03, -8.8346e-03],
        [ 8.4203e-02,  3.5120e-03,  5.7315e-02, -5.9606e-02,  4.6072e-02,
          6.0518e-02,  1.4669e-02,  6.6893e-02,  4.0380e-03, -1.9052e-03],
        [ 9.4797e-02,  7.4033e-04,  7.5054e-02, -6.2555e-02,  2.9912e-02,
          8.5764e-02, -1.1150e-02,  9.1229e-02,  2.8733e-02,  3.2936e-02],
        [ 8.6909e-02,  2.3929e-03,  5.2936e-02, -8.5588e-02,  3.0868e-02,
          7.0845e-02,  2.1076e-03,  9.2889e-02, -7.1679e-03,  4.0946e-02],
        [ 9.5036e-02, -7.4311e-03,  5.8795e-02, -6.4665e-02,  3.0062e-02,
          9.5620e-02,  9.2372e-04,  1.1062e-01, -1.1765e-02,  1.2396e-02],
        [ 1.1328e-01, -4.6277e-05,  5.1507e-02, -7.0045e-02,  3.9829e-02,
          8.9358e-02, -9.9205e-03,  1.0185e-01, -2.3005e-03,  3.7481e-02],
        [ 6.7360e-02,  1.5391e-02,  6.3898e-02, -4.9637e-02,  1.7185e-02,
          4.7558e-02,  1.9306e-02,  4.7062e-02, -9.4480e-03, -2.5770e-02],
        [ 8.4122e-02, -8.2819e-03,  5.8819e-02, -6.8079e-02,  2.4442e-02,
          7.1404e-02, -1.2695e-03,  7.5825e-02,  6.1434e-03,  1.6267e-02],
        [ 9.0903e-02, -2.2968e-02,  7.0452e-02, -7.0667e-02,  9.8167e-03,
          9.1036e-02,  2.8471e-04,  8.6459e-02,  6.6223e-03,  2.2841e-02],
        [ 1.2794e-01, -7.9571e-03,  3.6133e-02, -9.0417e-02,  3.5312e-02,
          8.5944e-02, -5.1193e-03,  6.7321e-02,  3.3781e-04,  4.1398e-02],
        [ 5.5248e-02,  2.1742e-02,  7.0498e-02, -5.6733e-02,  2.6203e-02,
          4.7982e-02,  2.7612e-02,  5.5588e-02,  1.7193e-03, -2.9012e-03],
        [ 1.0242e-01, -1.0072e-02,  7.1445e-02, -6.0869e-02,  1.8794e-02,
          8.4710e-02,  1.8360e-03,  9.3757e-02,  1.9396e-02,  3.0912e-02],
        [ 6.5417e-02,  2.4898e-02,  8.0670e-02, -4.6654e-02,  2.7991e-02,
          3.9211e-02,  2.9831e-03,  4.5298e-02,  2.4205e-03, -2.0154e-02],
        [ 8.0583e-02, -3.3193e-02,  6.0252e-02, -5.3408e-02,  3.5957e-02,
          8.4812e-02, -1.3377e-02,  1.0752e-01, -1.2544e-02,  9.2074e-04],
        [ 9.8134e-02,  7.1785e-03,  6.1770e-02, -5.5480e-02,  2.6231e-02,
          4.7469e-02,  7.5866e-03,  7.0214e-02, -7.1999e-03,  1.3761e-02],
        [ 8.2714e-02,  1.1001e-02,  5.2949e-02, -7.9776e-02,  3.2900e-02,
          4.7390e-02,  2.1307e-02,  7.0183e-02, -6.6338e-03,  6.0701e-03],
        [ 1.0842e-01,  1.1681e-02,  5.4011e-02, -5.1613e-02,  3.5481e-02,
          6.3743e-02, -3.9479e-03,  6.8029e-02,  7.9866e-03,  2.0865e-02],
        [ 9.2820e-02, -7.8069e-03,  6.9033e-02, -4.6114e-02,  2.7543e-02,
          7.7336e-02, -1.1117e-04,  8.6285e-02,  1.0022e-02,  1.1329e-02],
        [ 7.0846e-02,  1.3939e-02,  6.8768e-02, -4.3450e-02,  2.0351e-02,
